video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=LIujfkyVbqw&pp=ygUNZHVyYSBhY2UgNzQwMNIHCQmHCgGHKiGM7w%3D%3D,/@shimanocorporate,株式会社シマノ コーポレート,The History of DURA-ACE　Shimano's Centennial Teaser Site,60K,5 years,The history of DURA-ACE is a history of continuous evolution powered by Shimano's advanced technological development ...,2026-01-22 04:55:35.741294
/watch?v=_zN0NwD24OA&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@OnRoadVintageBikes,OnRoad Vintage Bikes,Eddy Merckx MX Leader with Dura Ace 7400 BUILD,16K,3 years,Today I have the honor to build a bicycle named after one of the greatest and most famous cyclists of all time: EDDY MERCKX!,2026-01-22 04:55:35.742444
/watch?v=bFLYWflh_pw&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@BicyclingMag,Bicycling,Mechanical Dura-Ace is DEAD | Bicycling,8.1K,4 years,Dura-Ace is now 12-speed and mechanical is dead! SUBSCRIBE to the channel: https://www.youtube.com/c/BicyclingUS Learn ...,2026-01-22 04:55:35.745614
/watch?v=yket9nbzrhk&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@hoangthuongluu,Kenny Hoàng - Cuộc Sống Hàng Ngày,Test BB Dura ace 7400 Njs - Suntour Superberpro Crankset Njs,4.7K,10 years,Test by Kenny Hoang at : www.faceebook.com/3riCycle.,2026-01-22 04:55:35.746900
/watch?v=BGmz7wX4fKg&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@gratuitescu,Deblocare Radio | Decodare Casetofon Auto,Dura Ace Shimano 700c Wheelset 7400 Araya Hubs Set Vintage Cassette Wheel Rims 7400 Speed Clincher,177,3 years,For sale!,2026-01-22 04:55:35.750240
/watch?v=cD90guTDqKY&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@kasperbs,kasperbs,32 Teeth Cog with the RD-7402 Dura Ace Rear Derailleur (For the Mountains),6.4K,10 years,"Using the Dura Ace RD-7402 Rear Derailleur, I successfully ran a 32 teeth cog on the rear cassette with a 39 front chain ring.",2026-01-22 04:55:35.753248
/shorts/rVWnFO7iK2w,/@Steelvintagebikes,Steel Vintage Bikes,The Shimano Dura-Ace 7400 series is simply one of the best racing groupset of all-time.,6.3K,2 years,shimano #duraace #eddymerckx #vintagebikes #steelbikes #steelisreal #bike #bicycle #teamtelekom.,2026-01-22 04:55:43.116207
/shorts/v-ezZtzyI18,/@Tomridesandruns,Tom Rides and Runs,Close up look at the Vitus 979 Dura Ace 7400 retro road bike Facebook marketplace find! #vitus979,1.3K,9 months,... Chinelli handlebars and stem up the front here massive light that must light up to the moon and back I reckon ace 7400 we have ...,2026-01-22 04:55:43.117568
/shorts/I2uMiPhfXpI,/@GravelCyclist,Gravel Cyclist,"Eddy Merckx Motorola, Shimano Dura-Ace 7410",27K,3 years,"Shifting demonstration of vintage Shimano Dura-Ace 7410 8-Speed groupset, on my Motorola edition Eddy Merckx, circa early ...",2026-01-22 04:55:43.118960
/watch?v=Xcw40DZt6tw&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@OnRoadVintageBikes,OnRoad Vintage Bikes,Motorola Team Dream Build Eddy Merckx Corsa Extra Dura Ace 7400,3.3K,4 months,"For a long time, I had a poster on my wall of a cyclist whose name is now forbidden to be uttered – Lance Armstrong – crossing the ...",2026-01-22 04:55:43.120173
/watch?v=hTzperxwleo&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@hotsoup123,hotsoup123,Shimano Dura-Ace 7402 rear derailleur,19K,13 years,1989 Panasonic Team Custom Dura-Ace 7402 rear derailleur Dura-Ace 7402 downtube shifter 13-26 8 speed cassette 42-52 ...,2026-01-22 04:55:43.123218
/shorts/C5XY2IAbUbk,/@SBYUMESH,SBYUMESH,Dura-Ace VS Sun tour Super be ✌👇#shorts,7.7K,2 years,shorts Dura-Ace VS Sun tour Super be ✌   #duraace #suntour #dura #ace #sun #tour #superb #2023 #1977 #bicycle #gear ...,2026-01-22 04:55:43.124710
/watch?v=co0CtqNUfjY&pp=ygUNZHVyYSBhY2UgNzQwMNIHCQmHCgGHKiGM7w%3D%3D,/@dabrestauracion7404,DAB CUSTOM CYCLES,VINTAGE ROAD BIKE BUILD -COLNAGO C 40 MK1-🚀SHIMANO DURA-ACE🚀,36K,4 years,"VINTAGE ROAD BIKE BUILD -COLNAGO C 40 MK1-  SHIMANO DURA-ACE   Hello friends, today I bring you a build of a ...",2026-01-22 04:55:43.126053
/watch?v=uIRYwOcHlVA&pp=ygUNZHVyYSBhY2UgNzQwMNIHCQmHCgGHKiGM7w%3D%3D,/@bikechingu,Bike Chingu,1980's Saronni Road Bike with Shimano Dura Ace 7400 groupset,7.1K,2 years,"Finally finished my 1980's Saronni road bike, my first build and I'm very proud of it. Columbus frame size 49, Shimano Dura Ace ...",2026-01-22 04:55:43.129513
/shorts/UAq4MsRAbvo,/@gcntech,GCN Tech,The Evolution Of Shimano Dura-Ace! #gcntech #shimano #retrobike #bikebuild,17K,1 year,Can We Turn A Vintage Bike Into A Superbike? | Neo-Retro Bike Build Ep. 1 Watch The Full Video LIVE NOW On #YouTube!,2026-01-22 04:55:43.130849
/watch?v=HvBCV8LR8Ms&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@RideableTV,Rideable TV with Fred Thomas,Bike Tour: Bianchi 57cm Giro Dura-Ace 7400 6s Mavic G40,1.2K,Streamed 5 years,Fred tours a 1987 Bianchi 57cm Giro steel road bike that features Columbus tubes with engraved lugs and fittings; a rare ...,2026-01-22 04:55:43.132032
/watch?v=PRu7OeQRCCE&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@gcn,Global Cycling Network,First Ride! NEW Shimano Dura Ace R9100 Groupset,275K,9 years,"The new Shimano Dura Ace R9100 groupset has seen some significant changes. But, what is it like to ride? Subscribe to GCN: ...",2026-01-22 04:55:43.133772
/shorts/9mYIhJsXfLI,/@gcn,Global Cycling Network,ICONIC Dura-Ace bikes! 😍,20K,2 years,50 candles on Dura-Ace's birthday cake meant that Si had the opportunity to take a look at some of the MOST ICONIC bikes from ...,2026-01-22 04:55:43.139405
/watch?v=k7NqvUmwQ4U&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@gottalovetheknowledge4749,GottaLove TheKnowledge,vintage Hi-Lo Shimano Dura-Ace 8-speed freehub Hi-Low Hubset,385,2 years,Some old pictures of a Shimano Dura-Ace 8 speed freehub in a Hi-Low flange configurations like the older Campagnolo Hi-Lo ...,2026-01-22 04:55:43.140742
/watch?v=QEGANMsXMHo&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@WORLDBIKEVINTAGE,WORLD BIKE,💥​🔧​DURA ACE 7400💥​🔧​,11K,2 years,En éste vídeo puedes ver todo el grupo Shimano Dura Ace 7400 al detalle y con todas sus variantes a lo largo de los años.,2026-01-22 04:55:50.291365
/watch?v=6si2XSCbdGQ&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@gcn,Global Cycling Network,How Different Are Shimano 105 & Dura-Ace?,1.4M,7 years,"Shimano brought out a new version of its 105 groupset in 2018, but how does it compare to the top of the range Dura-Ace? We're ...",2026-01-22 04:55:50.294738
/watch?v=cBHdrHaU8xc&pp=ygUNZHVyYSBhY2UgNzQwMNIHCQmHCgGHKiGM7w%3D%3D,/@uctri6490,Đức Trí,Xe đạp đua Litespeed full group dura ace 7400,269,3 years,"Khung sườn Titannium chính hãng sách tay Mỹ Group 2x8 dura ace 7400 Đùm dura ace, vành campanolo căm bắp chuối Xe ...",2026-01-22 04:55:50.296496
/watch?v=-krCyucPR9A&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@NinjaCycling,NinjaCycling,Not bad for a 31 year old hub,446,10 years,1984 Dura Ace 7400 hub.,2026-01-22 04:55:50.297826
/watch?v=Gm-CYmLgLnc&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@GCPerformance18,GC Performance,What Can We Expect From NEW Shimano Dura-Ace?,23K,5 months,Here is the link for the MMG Shirt: https://gcperformanceyt.com/ CERAMIC OSPW FOR ONLY $350!! AND CERAMIC BOTTOM ...,2026-01-22 04:55:50.300517
/watch?v=W1gp2kgs0Ak&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/channel/UCdYmldePkZ7RdXksTsZIHSA,Simon B. Peterson,Fondriest Wind - shimano dura-ace 7400 (music-video),3.6K,4 years,Spotify: https://open.spotify.com/track/47g6wIfu4pRVElaZBkH8nw music & artwork video: Bram Peterson song: intro film: Fondriest ...,2026-01-22 04:55:50.301830
/shorts/9lp9LvyXChk,/@Steelvintagebikes,Steel Vintage Bikes,The Shimano Dura Ace 7800 was the first Shimano groupset to feature 10-speed shifting.,15K,2 years,steelvintagebikes #vintagebikes #shimano #shimanoduraace #duraace #duraace7800 #bike #bicycle #cycling #bike.,2026-01-22 04:55:50.303169
/watch?v=GQnejDm0fs0&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@roadcc,road.cc,This steel road bike beat every big carbon brand | Road Bike Of The Year 2025 / 2026,17K,14 hours,"If you want to ride faster and in more comfort in 2026, then you might be looking for a bike upgrade. If that is the case then you ...",2026-01-22 04:55:50.304743
/watch?v=-azEM01OxB4&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@theholymacintosh,Adem Rudin,Dumb Shimano 7400 tricks,3.1K,7 years,"Dura Ace 6/7/8 speed used a different motion ratio in the rear derailleur that other Shimano rear derailleurs, but Shimano 9-speed ...",2026-01-22 04:55:50.306000
/watch?v=gDKfNmkJfus&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@OnRoadVintageBikes,OnRoad Vintage Bikes,Shimano Dura Ace & Favorit F1 Special BUILD,24K,5 years,Při stavbě tohoto kola Favorit F1 Special jsme použili sadu Shimano Dura Ace 1. generace. Rám s vidlicí byl restaurován.,2026-01-22 04:55:50.307941
/shorts/ILR-WP3_gBQ,/@ra-cycles,R&A Cycles,Shimano Dura-Ace RD-7402 8s Rear Derailleur,1K,2 years,"1989-1996 @RideShimano Dura-Ace RD-7402 8s Rear Derailleur If this was the look of today's rear #derailleur, I wouldn't mind.",2026-01-22 04:55:50.309350
/watch?v=CWxR83v5s8E&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@bicyclestation,The Bicycle Station,Hunt Gravel Wheelset Review - HUNT 40 Limitless Gravel Aero UD Carbon Spoke Wheelset,4.1K,11 hours,HUNT 40 Limitless Gravel Aero UD Carbon Spoke Wheelset Shop The Bicycle Station: https://www.thebicyclestation.com/ Not ...,2026-01-22 04:55:50.310544
/watch?v=P5I77AwlpJU&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@atboy4342,ATBOY,Shimano Dura Ace Rd 7700 Rear Derailleur: Rebuild service overhaul dissembly,7.1K,4 years,Beautiful derailleur. So soft and elegant. Light too. Greasy rebuild. Interested in bike parts and accessories. Especially quality ...,2026-01-22 04:55:50.312518
/watch?v=wJj6dASBMN0&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@alanmann,Al Mann,"Shimano Dura Ace,  Ultegra shifter repair, take apart and put back together",327K,10 years,Short video on taking apart a Dura Ace / Ultegra shifter Mechanically they are the same. Slight weight savings on the Dura Ace.,2026-01-22 04:55:50.314183
/watch?v=0jCsUCxMYN0&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@BuffsVintageBikes,Buffs Vintage Bikes,Restoring a classic Dura-Ace crankset,10K,4 years,This video will take you through the process use to restore a classic Dura-Ace 7402 crankset. Check out http://smoovelube.com to ...,2026-01-22 04:55:50.317716
/watch?v=T2XOQVBYVLI&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@likelylads,らいくりLikelyLads,Shimano DURA ACE 7400 シマノ デュラエース アルミの傷を落として鏡面仕上げ ピカール ブルーマジック ASMR,1K,5 years,チャリのヴィンテージのパーツを磨きました シマノ デュラエース クランク・チェーンリングセット FC-7400 研磨剤 Blue Magic ...,2026-01-22 04:55:59.188462
/watch?v=OE-QJOR0Nn4&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@OnRoadVintageBikes,OnRoad Vintage Bikes,"SHIMANO DURA ACE 7400: How to disassemble, grease & assemble a rear derailleur",4.5K,5 years,"Disassembly, clean/polish, and assembly of Shimano Dura Ace 7400, the most iconic group set in the late 80s and early 90s.",2026-01-22 04:55:59.190501
/watch?v=l8sjEfkAA-Y&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@RetroRebuilds,Retro Rebuilds,How To Rebuild a Shimano Dura Ace 7402 Derailleur,2.2K,2 years,Thanks to Silicon Valley Bicycle Exchange for lending me this derailleur! https://bikex.org/ Ignore this: Rebuild Service ...,2026-01-22 04:55:59.191831
/watch?v=HeIE5F7Oxbg&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@pierredehaven3539,PierreDehaven,Shimano DURA ACE R9200 Cassette 12speed 1130T 1134T CS R9200 12S Original Box HYPERGLIDE Road Casse,No,6 hours,Shimano DURA ACE R9200 Cassette 12speed 1130T 1134T CS R9200 12S Original Box HYPERGLIDE Road Casse Buy here ...,2026-01-22 04:55:59.193182
/watch?v=7VFOPpFK6Lw&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@davidarthur,David Arthur - Just Ride Bikes,8 Endurance Road Bikes Worth Your Money in 2026,18K,15 hours,Head to https://squarespace.com/davidarthur to save 10% off your first purchase of a website or domain using code ...,2026-01-22 04:55:59.195430
/watch?v=dqRdL-jU5gU&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@RideShimano,#RideShimano,50 years of DURA-ACE | SHIMANO,4.3K,2 years,"In 1973, we introduced a groupset that would change the world of road racing. Little did we know that 50 years on, DURA-ACE ...",2026-01-22 04:55:59.196917
/watch?v=Adcdl_gWnN0&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@BrakingSyncCom,Braking Sync,Best Beginner Road Bike for Hills 2026,No,7 hours,"In this honest Tommaso Imola review, I reveal why this budget road bike embarrasses the competition by offering a full Shimano ...",2026-01-22 04:55:59.199428
/watch?v=44myq3ozUxo&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@chimgimmick,chim gimmick,Leve Comandi Shimano Dura Ace 7400 Vintage Shifter Brake Levers 8 Speed,6.9K,12 years,not working...,2026-01-22 04:55:59.201227
/shorts/3w1qj-4iq6k,/@HorizonClassic,HorizonClassic,Potencia Shimano Dura - Ace referencia 7400 Pulimento y Restauración #bicicleta,4K,1 year,"Colosenses 3: 23 Y todo lo que hagáis, hacedlo de corazón como para el Señor y no para los hombres. / @horizonclassic147 ...",2026-01-22 04:55:59.202625
/shorts/-mrVOXLpba0,/@JacksCoaching,Jack's Coaching,4 Better Upgrades than Dura-Ace 💸,59K,3 months,"Dura-Ace may look amazing — but is it worth the price? Shimano's flagship groupset is about 450 g lighter than 105, yet costs ...",2026-01-22 04:55:59.204063
/watch?v=MCF5F85gKpg&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@AXtoTORA,AXとトラ,Roadracer　GITANE　with  DURA-ACE 7400 7700 7800,4.4K,4 years,MY GITANE NEO classic roadracer #としとらちゃん #vintageroadracer #vintagebicycle #shimanoAX #GITANE #SELLEITALIA ...,2026-01-22 04:55:59.205366
/watch?v=FZnYQ58cLHk&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@Mapdec,Mapdec Cycle Works,Is Shimano About To Change Everything With Dura-Ace?,53K,5 months,"The wireless shifting generation is almost complete, just the Shimano Road groupsets remain somewhat wired. That must be ...",2026-01-22 04:55:59.207350
/shorts/UwvAUqgXBQ4,/@MANNERBIKE,매너바이크,Shimano Dura-ace RD-7900 overhaul,231,2 years,Shimano Dura-ace RD-7900 overhaul #shorts.,2026-01-22 04:55:59.208815
/watch?v=WuDj1enuOd0&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@PeakTorque,Peak Torque,Inside your Dura Ace cranks. The power of adhesive,981,8 years,Proper engineering here. No other crank comes close. Here you can see the pressfit spline on the drive side.,2026-01-22 04:55:59.211307
/watch?v=jOMub5A20VQ&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/channel/UCdYmldePkZ7RdXksTsZIHSA,Simon B. Peterson,Fondriest Wind - 1994 shimano dura-ace 7400 HD-music-VIDEO Simon Flex - PLAYTIME,500,2 years,Spotify: https://open.spotify.com/track/5JauRatbEEzGOYYRziMcSb video artwork & music performed by: Simon Flex song: ...,2026-01-22 04:55:59.213863
/shorts/fd5e5adB-JI,/@OnRoadVintageBikes,OnRoad Vintage Bikes,Favorit F1Special + Dura Ace 7200 ... video coming soon,959,3 years,shorts.,2026-01-22 04:55:59.215414
